Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CONST
    DO
    DOWNTO
    EQ
    FOR
    FUNCTION
    GE
    GT
    LE
    LT
    NE
    NOT
    OF
    OR
    PROCEDURE
    READFUNC
    READFUNCLN
    REPEAT
    TO
    TYPE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> PROGRAM program_name
Rule 2     program_name -> ID SEMICOLON var_decl_or_func
Rule 3     var_decl_or_func -> var_decl begin_func
Rule 4     var_decl_or_func -> begin_func
Rule 5     var_decl -> VAR var_decl_lines
Rule 6     var_decl_lines -> var_decl_line
Rule 7     var_decl_lines -> var_decl_lines var_decl_line
Rule 8     var_decl_line -> id_list COLON type SEMICOLON
Rule 9     id_list -> ID
Rule 10    id_list -> id_list COMMA ID
Rule 11    type -> INTEGERTYPE
Rule 12    type -> BOOLEANTYPE
Rule 13    type -> STRINGTYPE
Rule 14    begin_func -> compound_statement DOT
Rule 15    statement_list -> statement
Rule 16    statement_list -> statement_list statement
Rule 17    statement -> simple_statement SEMICOLON
Rule 18    statement -> compound_statement SEMICOLON
Rule 19    statement -> selection_statement SEMICOLON
Rule 20    simple_statement -> ID ASSIGN expression
Rule 21    simple_statement -> WRITEFUNC LPAREN expression RPAREN
Rule 22    simple_statement -> WRITEFUNCLN LPAREN expression RPAREN
Rule 23    selection_statement -> IF expression THEN statement
Rule 24    selection_statement -> IF expression THEN statement ELSE statement
Rule 25    compound_statement -> BEGIN statement_list END
Rule 26    expression -> expression PLUS expression
Rule 27    expression -> expression MINUS expression
Rule 28    expression -> expression TIMES expression
Rule 29    expression -> expression DIVIDE expression
Rule 30    expression -> STRING
Rule 31    expression -> NUMBER
Rule 32    expression -> CHAR
Rule 33    expression -> ID

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 20
BEGIN                : 25
BOOLEANTYPE          : 12
CASE                 : 
CHAR                 : 32
COLON                : 8
COMMA                : 10
CONST                : 
DIVIDE               : 29
DO                   : 
DOT                  : 14
DOWNTO               : 
ELSE                 : 24
END                  : 25
EQ                   : 
FOR                  : 
FUNCTION             : 
GE                   : 
GT                   : 
ID                   : 2 9 10 20 33
IF                   : 23 24
INTEGERTYPE          : 11
LE                   : 
LPAREN               : 21 22
LT                   : 
MINUS                : 27
NE                   : 
NOT                  : 
NUMBER               : 31
OF                   : 
OR                   : 
PLUS                 : 26
PROCEDURE            : 
PROGRAM              : 1
READFUNC             : 
READFUNCLN           : 
REPEAT               : 
RPAREN               : 21 22
SEMICOLON            : 2 8 17 18 19
STRING               : 30
STRINGTYPE           : 13
THEN                 : 23 24
TIMES                : 28
TO                   : 
TYPE                 : 
UNTIL                : 
VAR                  : 5
WHILE                : 
WRITEFUNC            : 21
WRITEFUNCLN          : 22
error                : 

Nonterminals, with rules where they appear

begin_func           : 3 4
compound_statement   : 14 18
expression           : 20 21 22 23 24 26 26 27 27 28 28 29 29
id_list              : 8 10
init                 : 0
program_name         : 1
selection_statement  : 19
simple_statement     : 17
statement            : 15 16 23 24 24
statement_list       : 16 25
type                 : 8
var_decl             : 3
var_decl_line        : 6 7
var_decl_lines       : 5 7
var_decl_or_func     : 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . PROGRAM program_name

    PROGRAM         shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> PROGRAM . program_name
    (2) program_name -> . ID SEMICOLON var_decl_or_func

    ID              shift and go to state 4

    program_name                   shift and go to state 3

state 3

    (1) init -> PROGRAM program_name .

    $end            reduce using rule 1 (init -> PROGRAM program_name .)


state 4

    (2) program_name -> ID . SEMICOLON var_decl_or_func

    SEMICOLON       shift and go to state 5


state 5

    (2) program_name -> ID SEMICOLON . var_decl_or_func
    (3) var_decl_or_func -> . var_decl begin_func
    (4) var_decl_or_func -> . begin_func
    (5) var_decl -> . VAR var_decl_lines
    (14) begin_func -> . compound_statement DOT
    (25) compound_statement -> . BEGIN statement_list END

    VAR             shift and go to state 9
    BEGIN           shift and go to state 11

    var_decl_or_func               shift and go to state 6
    var_decl                       shift and go to state 7
    begin_func                     shift and go to state 8
    compound_statement             shift and go to state 10

state 6

    (2) program_name -> ID SEMICOLON var_decl_or_func .

    $end            reduce using rule 2 (program_name -> ID SEMICOLON var_decl_or_func .)


state 7

    (3) var_decl_or_func -> var_decl . begin_func
    (14) begin_func -> . compound_statement DOT
    (25) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 11

    begin_func                     shift and go to state 12
    compound_statement             shift and go to state 10

state 8

    (4) var_decl_or_func -> begin_func .

    $end            reduce using rule 4 (var_decl_or_func -> begin_func .)


state 9

    (5) var_decl -> VAR . var_decl_lines
    (6) var_decl_lines -> . var_decl_line
    (7) var_decl_lines -> . var_decl_lines var_decl_line
    (8) var_decl_line -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . id_list COMMA ID

    ID              shift and go to state 16

    var_decl_lines                 shift and go to state 13
    var_decl_line                  shift and go to state 14
    id_list                        shift and go to state 15

state 10

    (14) begin_func -> compound_statement . DOT

    DOT             shift and go to state 17


state 11

    (25) compound_statement -> BEGIN . statement_list END
    (15) statement_list -> . statement
    (16) statement_list -> . statement_list statement
    (17) statement -> . simple_statement SEMICOLON
    (18) statement -> . compound_statement SEMICOLON
    (19) statement -> . selection_statement SEMICOLON
    (20) simple_statement -> . ID ASSIGN expression
    (21) simple_statement -> . WRITEFUNC LPAREN expression RPAREN
    (22) simple_statement -> . WRITEFUNCLN LPAREN expression RPAREN
    (25) compound_statement -> . BEGIN statement_list END
    (23) selection_statement -> . IF expression THEN statement
