Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONST
    EQ
    GE
    LE
    LENGTHFUNC
    LT
    NE
    NOT
    OF
    OR
    PROCEDURE
    READFUNC
    READFUNCLN
    REPEAT
    TYPE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> PROGRAM program_name
Rule 2     program_name -> ID SEMICOLON program_body
Rule 3     program_body -> func_decls var_decl begin_progr
Rule 4     program_body -> func_decls begin_progr
Rule 5     program_body -> var_decl begin_progr
Rule 6     program_body -> begin_progr
Rule 7     func_decls -> func_decl
Rule 8     func_decls -> func_decls func_decl
Rule 9     func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func
Rule 10    begin_func -> var_decl compound_statement SEMICOLON
Rule 11    begin_func -> compound_statement SEMICOLON
Rule 12    var_decl -> VAR var_decl_lines
Rule 13    var_decl_lines -> var_decl_line
Rule 14    var_decl_lines -> var_decl_lines var_decl_line
Rule 15    var_decl_line -> id_list COLON type SEMICOLON
Rule 16    var_decl_line -> id_list COLON type
Rule 17    id_list -> ID
Rule 18    id_list -> id_list COMMA ID
Rule 19    type -> INTEGERTYPE
Rule 20    type -> BOOLEANTYPE
Rule 21    type -> STRINGTYPE
Rule 22    begin_progr -> compound_statement DOT
Rule 23    statement_list -> statement
Rule 24    statement_list -> statement_list statement
Rule 25    statement -> COMMENT
Rule 26    statement -> simple_statement SEMICOLON
Rule 27    statement -> compound_statement SEMICOLON
Rule 28    statement -> selection_statement
Rule 29    statement -> for_statement
Rule 30    simple_statement -> ID ASSIGN expression
Rule 31    simple_statement -> WRITEFUNC LPAREN expression RPAREN
Rule 32    simple_statement -> WRITEFUNCLN LPAREN expression RPAREN
Rule 33    compound_statement -> BEGIN statement_list END
Rule 34    selection_statement -> IF expression THEN statement
Rule 35    selection_statement -> IF expression THEN statement ELSE statement
Rule 36    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 37    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression GT expression
Rule 43    expression -> STRING
Rule 44    expression -> NUMBER
Rule 45    expression -> CHAR
Rule 46    expression -> ID
Rule 47    expression -> ID LPAREN expression_list RPAREN
Rule 48    expression_list -> expression
Rule 49    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear
